[[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] [0 0 8 8 4 4 1 8 0 2 4 4 4 0 4 4 1 4 0 1 0 4 2 0 1 1 2 4 1 1 8 8 2 2 8 4 1 4 4 8 2 2 2 1 2 1 4 2 1 1 8 8 2 8 1 0 0 1 8 4 0 4 8 4 8 8 4 8 4 0 4 2 2 4 1 2 8 2 4 2 8 8 2 8 1 8 4 4 2 1 2 4 8 2 1 2 8 4 0 1 1 8 2 0 0 2 1 2 1 1 2 1 1 8 1 1 1 4 8 2 2 0] [0 8 8 1 4 4 1 8 8 8 4 8 8 4 8 2 1 2 2 8 4 2 4 2 2 2 1 4 8 2 1 4 8 4 8 1 8 2 8 2 8 8 2 2 1 2 8 2 4 4 4 8 8 2 4 1 4 8 2 4 2 1 8 8 2 2 1 4 0 4 0 0 8 2 1 4 1 1 8 8 4 0 1 8 2 4 1 4 4 4 4 1 2 4 2 8 1 8 4 1 1 0 4 8 2 8 4 2 0 1 8 1 2 8 2 2 0 1 4 1 2 0] [0 2 2 8 8 4 1 1 2 4 2 8 2 4 4 2 0 2 1 4 8 4 8 4 1 8 8 1 4 4 1 8 4 1 0 2 1 2 8 1 4 8 8 8 8 2 2 2 1 1 8 4 0 2 2 2 8 8 2 4 8 1 1 4 1 8 4 2 0 4 1 2 4 8 2 2 8 0 4 8 4 0 1 8 1 8 0 1 2 4 4 4 1 2 8 2 1 4 8 2 1 4 8 8 0 4 1 8 1 2 8 2 0 4 4 8 4 4 8 8 0 0] [0 0 1 8 4 2 1 8 2 4 1 2 0 0 4 2 1 8 2 2 8 8 8 8 2 1 0 0 2 8 2 2 0 2 1 8 8 1 4 8 4 8 1 8 1 8 0 0 8 1 1 2 0 4 4 4 0 4 4 8 2 2 8 4 1 8 8 0 8 1 4 8 2 1 4 8 8 2 4 2 1 0 1 4 1 1 8 2 4 4 2 2 8 0 4 0 8 0 0 4 2 1 4 4 8 1 8 1 4 2 4 2 4 8 8 2 1 8 1 2 2 0] [0 8 1 2 4 4 4 4 1 1 0 2 0 4 4 8 8 4 4 4 8 2 8 2 8 4 4 8 2 4 1 4 0 4 8 1 4 1 2 1 2 2 2 2 1 4 8 2 2 1 4 4 8 1 4 1 4 2 2 4 2 1 2 2 2 2 2 4 4 1 2 2 8 2 8 2 0 2 4 2 4 2 8 2 4 8 0 4 4 0 8 1 4 4 8 4 4 2 2 1 8 0 8 4 4 1 1 4 1 8 1 4 8 1 8 4 4 8 1 1 2 0] [0 8 1 8 2 1 2 0 0 2 2 2 4 2 2 8 2 2 2 2 8 8 8 4 2 4 4 4 4 1 8 0 0 1 1 4 4 8 2 2 2 8 2 1 1 2 2 8 1 4 2 4 8 1 1 1 4 4 2 0 4 8 1 4 2 8 4 1 4 8 0 4 8 1 1 1 1 4 4 1 0 4 0 4 4 2 4 4 4 2 4 8 8 4 8 2 8 1 1 1 2 2 1 2 0 4 2 8 1 4 1 2 1 1 8 4 0 1 2 2 8 0] [0 0 8 8 1 2 8 2 2 8 2 1 2 2 2 4 8 0 1 1 1 4 2 2 1 2 1 1 2 1 4 8 1 0 4 1 4 4 4 1 2 4 1 1 2 8 2 0 4 8 2 0 0 2 8 1 0 4 8 8 8 4 4 1 4 4 4 4 4 1 8 0 2 2 1 8 4 2 8 8 2 8 1 4 1 0 1 1 4 0 2 2 2 2 8 2 8 1 2 1 8 4 2 8 2 4 4 4 2 2 1 0 4 8 4 4 1 0 8 8 8 0] [0 2 2 4 1 0 1 8 0 2 0 2 1 2 1 1 8 8 8 2 4 2 8 4 2 8 1 4 4 0 4 1 2 1 2 1 1 2 4 1 2 1 2 0 4 8 4 2 1 4 4 1 8 4 2 0 8 1 2 2 2 4 4 1 8 2 4 1 2 2 1 4 1 2 1 4 2 4 4 4 2 4 2 8 1 4 2 4 8 2 2 8 1 1 4 4 8 8 4 8 0 1 1 0 8 1 8 2 1 4 8 0 1 8 0 8 2 2 1 8 2 0] [0 2 4 2 8 4 8 8 8 1 4 4 4 0 8 1 0 2 2 8 0 4 8 1 4 2 8 1 8 8 2 1 8 1 4 2 0 2 1 8 2 8 1 4 1 4 0 8 8 2 4 1 4 4 2 4 8 2 1 1 2 4 0 2 8 1 4 0 0 4 4 1 1 8 4 2 2 4 4 8 2 1 4 4 4 4 4 8 8 8 4 2 2 8 2 0 1 4 1 2 8 1 2 1 4 1 2 0 0 2 1 1 2 2 8 2 2 8 4 2 8 0] [0 2 1 1 1 2 0 4 2 1 1 8 8 8 8 1 2 0 2 0 4 2 8 4 2 2 2 8 8 4 8 0 8 1 0 0 1 0 1 2 1 4 1 1 8 4 4 2 4 1 1 4 1 1 2 0 8 1 8 1 0 1 4 8 1 0 8 8 2 4 8 8 1 8 1 8 0 4 4 4 8 8 8 4 4 0 2 4 8 2 2 2 0 4 2 2 2 2 8 8 4 1 2 4 4 0 4 2 4 4 1 4 4 1 1 2 4 8 0 1 8 0] [0 8 2 0 1 8 0 8 2 8 8 1 2 8 8 0 8 1 0 8 4 8 2 1 2 4 1 8 1 8 0 1 4 8 0 4 2 4 4 1 1 4 2 8 0 2 1 4 8 4 0 4 2 2 2 1 0 4 0 8 4 8 2 8 2 8 4 1 0 2 1 2 4 8 2 4 8 1 1 0 4 1 0 2 0 1 0 2 1 8 2 4 2 4 8 0 0 0 1 2 1 8 0 1 2 8 1 2 4 4 1 4 4 1 4 1 4 2 8 1 0 0] [0 8 8 4 2 8 8 8 4 4 4 1 4 1 1 2 4 1 1 1 4 0 8 1 1 8 8 1 2 4 4 1 8 8 4 1 1 4 1 4 8 4 1 8 8 0 8 8 4 4 0 4 4 0 4 1 8 8 0 0 1 4 4 4 0 1 1 8 8 0 8 4 4 1 4 8 1 2 4 1 1 0 8 4 4 0 8 2 0 1 2 8 4 1 8 8 1 8 0 4 8 1 4 8 2 0 8 1 1 2 2 1 1 1 8 8 4 8 0 2 8 0] [0 2 4 2 8 8 1 4 8 1 1 1 8 4 1 4 2 2 4 1 0 1 4 8 4 1 8 2 8 4 4 4 4 8 8 4 1 4 8 1 8 1 4 1 8 0 2 0 4 8 4 4 8 4 1 1 8 0 1 1 0 1 0 4 8 4 4 1 2 0 0 8 2 8 2 2 8 2 8 1 4 0 0 2 0 0 0 2 8 2 4 8 0 0 8 0 2 4 8 4 2 8 4 8 8 2 1 4 2 2 2 4 4 8 8 4 1 8 2 1 0 0] [0 8 4 1 4 4 2 8 4 1 0 4 4 0 2 1 1 2 1 0 2 1 2 2 1 0 8 1 8 4 0 0 4 0 1 8 0 4 4 4 2 4 0 4 8 2 0 8 2 4 8 8 0 8 4 4 0 2 4 2 4 1 1 0 4 4 1 4 8 4 0 4 1 4 1 2 8 8 2 0 2 4 1 8 8 2 0 2 2 2 2 1 0 8 2 4 0 2 4 0 2 4 1 4 2 1 2 8 2 2 1 4 1 4 8 1 4 4 2 8 2 0] [0 2 1 2 8 1 2 2 8 1 1 1 8 2 1 4 8 1 4 2 2 1 1 0 4 4 8 8 2 8 4 1 4 1 2 1 8 8 1 1 4 1 1 2 1 8 2 1 8 4 2 1 0 4 1 2 1 4 8 4 4 1 2 4 2 1 2 2 0 1 4 8 4 2 4 2 4 0 1 1 1 4 4 8 1 1 2 2 0 4 4 2 2 2 4 1 2 4 4 2 1 4 2 2 1 1 8 0 8 4 2 8 2 2 4 0 8 4 8 4 8 0] [0 2 1 4 8 1 4 0 1 4 4 2 4 1 8 1 0 8 1 2 1 8 4 2 1 2 2 0 0 0 8 0 8 1 1 4 8 2 8 4 1 1 2 0 8 4 8 4 2 2 2 8 4 8 2 8 0 1 0 8 4 0 4 8 2 2 1 8 2 1 8 1 2 1 4 4 2 8 1 0 1 4 1 8 4 4 1 2 8 2 1 4 8 2 1 2 1 1 0 2 4 0 4 2 1 0 1 2 4 8 4 1 4 1 4 8 2 2 2 8 2 0] [0 2 4 2 2 8 8 1 4 2 4 1 4 1 1 8 8 4 8 0 8 0 8 1 8 2 2 1 8 0 8 2 4 1 2 4 0 4 0 2 1 0 0 8 4 0 2 2 2 8 1 4 8 4 2 1 8 2 2 4 8 4 4 4 2 0 2 1 2 4 0 8 1 2 2 4 2 8 8 1 1 4 4 4 8 8 2 1 4 4 4 8 1 1 1 2 4 8 4 8 2 1 4 8 8 0 2 1 0 4 8 8 4 2 8 2 2 8 4 8 8 0] [0 2 0 8 4 8 1 2 1 1 1 2 8 0 1 8 8 4 4 0 8 1 8 2 4 2 1 8 4 4 4 1 1 2 1 0 2 4 8 4 2 1 8 8 1 4 2 0 4 1 4 8 1 2 4 8 8 4 2 2 1 8 2 4 4 2 8 1 8 4 1 2 2 1 8 2 1 8 1 4 1 4 8 1 2 8 4 4 2 8 1 4 8 1 1 2 8 1 1 2 2 0 2 1 1 1 0 8 2 4 0 4 1 4 2 1 0 2 4 8 8 0] [0 8 2 2 2 4 0 2 2 4 1 1 8 8 1 1 8 4 4 4 0 4 1 8 4 4 8 1 2 1 2 2 2 0 4 1 8 2 4 0 1 1 8 1 8 0 2 1 8 4 2 1 2 2 2 8 2 8 4 8 4 4 8 8 8 2 1 8 1 2 4 0 4 4 8 1 1 1 1 4 2 0 2 1 1 4 8 4 8 8 8 4 4 8 2 4 1 0 4 2 4 2 8 0 8 1 1 4 2 1 4 8 4 8 2 0 8 4 8 8 0 0] [0 2 8 2 8 8 2 4 8 2 4 2 4 1 4 2 8 2 1 0 4 4 4 4 4 2 8 8 1 1 2 2 2 4 8 1 4 2 0 2 8 4 8 4 2 2 8 1 1 1 0 2 1 2 2 4 1 1 1 4 0 4 8 1 0 8 4 0 0 1 8 4 8 4 1 4 2 2 2 4 8 2 8 4 8 4 8 2 1 0 2 1 1 8 8 0 2 8 1 4 4 4 8 2 2 4 4 8 2 1 2 1 1 4 8 2 4 1 2 0 2 0] [0 8 1 8 0 4 4 4 0 2 0 2 0 8 8 8 8 2 4 1 0 4 8 2 2 1 1 8 2 2 1 2 2 2 2 4 2 1 8 4 8 2 1 4 8 2 8 0 1 8 1 8 8 2 1 8 2 2 4 4 2 4 2 1 2 8 8 1 2 2 0 8 2 8 8 2 4 1 1 2 1 8 4 2 1 2 1 2 8 4 8 1 1 1 1 8 1 0 0 1 1 8 4 8 2 4 8 2 2 1 1 4 0 1 2 8 4 0 1 0 8 0] [0 2 0 8 2 4 0 2 1 8 4 2 0 4 0 8 2 8 2 4 4 2 2 2 1 8 8 4 2 4 4 4 1 4 0 4 0 2 1 1 0 0 1 0 0 4 4 0 4 8 2 1 8 8 2 1 2 8 4 1 1 1 8 1 2 1 1 1 1 4 2 1 4 1 8 4 8 2 2 1 4 4 1 4 1 4 2 2 4 8 8 4 2 4 8 1 4 4 2 4 4 0 4 8 4 1 2 4 4 0 8 8 1 0 1 2 1 0 8 2 2 0] [0 8 4 1 2 8 1 1 0 4 2 4 1 2 8 8 1 2 4 4 4 4 1 1 1 4 1 2 4 0 1 2 2 1 1 4 8 0 8 0 8 0 8 8 8 2 1 2 1 2 8 8 1 4 2 4 2 0 8 2 1 2 1 8 8 0 4 8 2 0 1 8 8 8 8 2 2 0 2 8 8 1 0 2 1 1 1 2 1 0 4 4 2 1 8 0 8 4 4 0 8 2 4 4 1 2 2 8 1 8 4 1 1 8 0 1 2 4 4 8 2 0] [0 2 4 2 4 2 0 8 2 2 1 1 1 8 2 8 2 1 1 4 1 4 4 4 1 4 2 2 4 1 2 1 4 8 2 4 8 0 8 2 4 8 8 2 1 4 2 4 4 1 1 1 2 2 2 4 8 0 1 8 4 0 8 1 8 1 4 8 1 1 1 8 2 1 8 8 1 4 2 8 4 8 8 1 1 2 1 1 1 8 0 4 1 4 2 8 4 0 4 4 2 4 8 4 8 1 0 0 1 4 2 4 4 1 8 4 0 8 2 4 8 0] [0 0 4 1 1 2 4 4 0 4 0 2 4 8 4 1 1 0 4 4 1 0 4 0 8 1 1 1 8 2 2 2 0 4 2 2 8 1 1 8 8 1 8 8 8 1 4 2 8 1 2 8 8 4 4 2 4 1 1 1 8 2 4 8 8 4 1 4 0 1 4 1 2 4 0 2 2 2 2 0 4 2 1 8 8 2 1 8 1 4 0 2 4 0 4 4 2 8 8 4 8 8 1 4 2 0 4 1 8 8 8 8 8 2 1 1 2 8 4 4 2 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]]
E {0 1} S {26 120}
240 true
#<?.>.??^??v>.?.<>vv??.<>?^.??>^^.^?.<>>.^.>^.?<<^>.?v.?>..>?.....v^..^..^.<^>^.^.<^..?>..??>^?..??>.>v?^^...>v>^<>^.v?..#
#.v<v>.>..?^..^^...?.v?v?v.?v^?.v><?<<<.?^.^<?>?v<>^<..v<.<<v>?.>.?.^?.<>..^???>v.>?^>?..>.?.?<.?.vv.v.?.^^>>?.vv..?.<<?>#
#.v...vv<?..v^v..>?v..v.>..<^^<..v.^..>..<<<<.v^^^..?vv.???>?>?^>?>?.^v.>v?..>..v....><.?v.??<v?<<?v<<.?.<?.>^<??.>>>^?v.#
#.^.?v>...v??.v?.v.^.v>>>^^v<.^<>.>?.?v?<>^<?.?.^<^<.>^..?.?>v>?..v^v>v..?>..??.^...^.??.<.???^<^v>^^.><..<..^^.>^>..v^<.#
#<..??.<^.?..?..<...v.v.?<.?..<??v.<<<^^..^....>vvv^<.v??>.??^<?.^^?^v<^.??v<<.??.^.^v<?v?v..v>^.<?.<.v..?v.....?.^.?.?..#
#<.^<v^^<v.<^??.?..v.v^??.^<vv^.v^?<..?.v.?.>>^>^..v^?..<><?^.^?<.?.<v?.v.<>..???^<.^^?.?vv?.?<..v...?.<^v?>?..^^vv^v?<..#
#..<v....v?^^.v>.??.^...?..>.?.?.....<v.v...^>..>^?^.vv?<??>>..?>?.>^^?..^?.?<?><<.?^.^^?v>.^.v.>.<v..vv>^<??.?.??<......#
#..^?vvv.....?v^?v?v?<...??^<v<v>v?.???..^<>.?<..^vv..v.??^?.>>>..??v?.^>>.<..?.?.?>v.^v?..>v?.v?>...<^?v..?.>>v.<^?v.>..#
#.<...^>....?...^.>?>..v??vv??....???.>...>^<^><^?.?..^.v?.>?.<?.>?.?>.v.>?.<?v..?.??<?????>.?^..<.^?>...v^<^?.^^?^??.<..#
#?.^>.^<.?...<<v?>>.<?..?.^?><?...???v?..v.>?<?.?.<.<.<^>v<.<?v.v??vv.>..<^.?^.<..??.>?.v.<?.>>.^..?^?...vv?<^.^v.??>^.^.#
#.<?..?^..>.....><^.v..?^..????.>?.?^.v^.>?.v??.^??.<v>..<>..??.^>v.<>?v?<.v.v?v.?^.??<?...?^.vv?>?.^>..<.^<^v..<>.?...<.#
#>?<.v^>..?v?.<.?...>?>??^?.<<.<..?>.^.>..??^v<..^?.??.v<....v..?.?..?v><^?..v?.^.?v??v<.<v.???..?>..^..?^.^........?.?<?#
#>?<<..?^?..<.>>.<..v>.??....v^.<.<?.^<^.v..^v?>?^.?.^.^<?..>^v.<.>..?<.<>>.<v?v>..vv>.v>.>?<?.<>..??><vv??😶?v?v?^<>?.^^>#
#>?>>?>....?.<.><...v..>.?>>.^?<???v.v?>.v>???<v^?.v<?^?.?..v.^...v^<.<.v^???>>?v<<.><.....v.v.<<^^?.?^<<..>?v^????.v^?><#
#..v?..>vvv^v<..v.^^?<..?.?^<?v.^<?^.v.?>v^^.<.??v.vv.v??>...v??....>^.vv.?.>.v<..???>^?.>>>?.>..?.?.>v.<.?.>.^>>>..?.><<#
#>?.?.?v..<.^v^?.?v?..v<?.?..?v?v^.?^v>^.^v.<?>.?.v?.?...?....>?.v?^<.?>?<?>>...?<..^.>.<.?.^??..?.v>???<^.?^<<v?..v.>^..#
#.v.??..v?.v?><^>.....>??..?.v<^v^...??v.v??^<..>v.^..v?..?^v..<??<v<v>??v......>?....<.><.><><?^<?>.?.???>..<^?<v..??.<>#
#>^^?>.<<^?<...?.>?<?<<.v?.<..v>v^..^.^.?.??.>>>>?^>^?<>.?<?v?.v^.?..<?.?<?.v.<..??>..>..v?..<?>.vv..?.......v^..??..?.?>#
##########################################################################################################################

Minute 213
##########################################################################################################################
#.v?.>>v<^...?>?^>?.?^v.??.^.??vv.?v.v....v.>>..?.?v>v.>.<<..?^?.v?.>...^.^>.<?.?.^>.<...<v??><..v.v..?<.^.?<.?v?..?...?.#
#.?.??..v^???.^>>?>.?^^...>.<?.?v?<?<???.?^v^.?^.v.^..??^>v<v?.<v?.?<?.v.?...>???v..??.>><<..>.?..v<^v.v^?<.>.??.v>.??>..#
#<^..?..?<?..^<?.<?>?.<.???>>.??v^^...<.?^..>..?>?..<?...?<vv>.v.<?.?????^v.v<^.^v?<?.^<.v?.<.?>^?v.<?.?^>?.>v?^<^v..v.v.#
#>.?>.?^.vv?v?^.....<<v^?..^..<..??v...v^...<?.?<<?.?..^<...?.??>.<^<.<.?>v?...^^v>.?v<^><.v??^<..?.v??<>..^?.v>?<v..>.<.#
#?v...^<???>v>?>?v.<>?..<.^.<.>??>^?>?>>.^<??.><>?>??v?.>..v^?vv...^.v?>.?.v^.^<^vv?....vv?..?^.?^?<.<v^?^...?..?.>^><v..#
#<.<v.....^?>>??.v?>.<^>v..????>...^.?.v^^<^.v.??<v^..v..?>...>v?.^.?v...>?^?^^?.v.^?.vv<..??...?>.?..>>>^?>.?>?>v...>?<.#
#?.<.v.<.v<..?...???<v.>v??<^?<..<v^<.v....<.>>^^?>.^>..^^?.vv.?>>>.>^v>?v^><>.v.?>..?<?^..??..v.<?.?><>.???<^v^?..>>?>..#
#.^<<><?..?<v?v>.<.^?v?vv^?>..^>>?<.v^>..???<<>.^?^.<>^?...?.v>?..v^...v<v.v.^^??..?^v^..>>?^??>^..??v>.>v?..^?.>?><v>?..#
#..>.vv??.>..>....v..?>.?..?..><^?<?>.^?.<^v..<.>?.^.?.?<.v?^?.^>????..^>^<?v..?..?<^>>.>?.<>.>^>...<.v..?<...>?^.?<?.>.<#
#..^.??^..v.?v..^..v?.^^?.^?.v?v.?^v..<<<?...v?.?<..^.<<.<v?^.?>>..>>??<v..?....??.?^?^.?.<v.??.v??v?>?.?..???.?^.>?.>>>.#
#<v.....<?^??..>.^?v?v..^?>>?^.^<.<?<?..<<><?.<><^^^.v<v?.^.?..?.?v.^^?.>^.<^>..>..^^.?^?.?v?..>.vv.<>v?.?..^.v..^.><?v..#
#??^?..<..<..<.^^..v^??v<?^??<..?<<v.^^.v^...?.vv?>.<<.v.^^??..>..?<.^<?.<<..?..v.??<.^.^..v>v<<v?vv.v?v...^>?.vv<^?..<v.#
#<v..<?v<v<<v.v.^.v?<<v.?^..^^.<<v.<^..<.>.^.?v>?^?..??<?^..?<?..?.?.>v<.?^.<.><v>>?^....?.?v.?v>.<??..?.<?.^?>^^.^?^.?v>#
#..^vv^...vvv>?v^v>..?....?v<.?.>.<?.vv.....^.v.>..>.?.?..>v>???..?>v.?<.??.^??><>?...?v...?.>.<^v.?^..<<..>.^??.>.>>?.^<#
#>..vv^?..v..?.<>.?>v.v?^<.?>.^?.?.?^>.?>..<..>.??v..<?.?..?>^^<?>>v.?^.?..?>...v.^>^?>?vvv.^v>.?.?>?.v...?.^.<.>>....v..#
#.^..v^..v?..vv>?..v.???.^<>vv.<v.^..?>.v?^.?>..<?^v.....<.?>.>?^<?.>?.<??..>.?.?.?.^^<..???.>?..?...?..??.^..<.>vv<?v??.#
#.^.?.<>^?<<>.v..<<>>?..<.<?..?><<.^.?v?v><<^<>?.?.<.?v?.?v>.^.v....>^?..>v.<.v?...?..><??.^..?.>><?..?v<?^.?.?<?^....??.#
#.^<v??v.>...??..vv?.....v?<.?<???^>v.><..<???.<?<vv.^?^v>.v.>^..<.??<<.>?^?^.?^v><<v..??.>.v?>?v^^^><^v?..v^<^v?^.v?^><.#
#>.>?>...<>?v.....???..?^?????..^..?v.>?<.??.....v<v.?.?vv..v..?..v>v?.?>.?<.vv..??v?.??v<?<.v<>>?.^>?...v.😶.v^..<.??<..<#
#<.>?>^..<>.?.??.>>..?..>.?>.<v?<^v??vv^.?.<....?>>?.<?..?..>?v?vvv?v?^.^<^.?>...>.?^...?<.>??>.><.?.??.>?v??<><?<vv..?.<#
#>?v>>>><?<..<>^..>.v.<?..>??>?^.?.>.>?.<??<?>v.>?v^>v<.>.?^>vv..?v<...?^<.v<???>?<..v.?....<<vv^.?.<?>^>^..<v?^...<>?...#
#??^^v...^?vv..^.<<..v.>v<.>.><..^v.?>^.^.??<v...^?>??.v.^.?>?..^>v..vv>^.?.<vv?<.vv?vv.><v.>>>..?..>?.<?....>^>.^?>?<v^.#
#<.<?>.?...^..<.<^>.?.>?..?>??.^?.>....^^?<..v?.?>.?...^>...>.v<.?.?.??<..>..???.^.vv?.v^><<.?<..>?<?<.?v.?<vv?vv^.^v..^>#
#.<>...>.<.?>^^.>^^?v<.^??>?...^v.<?^v?.<v?..>.v.v.?...^.v>.?..<.??><<..v?.v^..^?..?..<..?.?.??.?.?..??...<???.??^v.?..>>#
#.>??<^????^v.^<?<<??^.><^..>vv...?.^v.?<?.^.>..??>?v.??..?^.?v?>.<?.?<?v.v<.>??...vv.><.><<v>....>v..v.>.^...<<..<.?..^.#
##########################################################################################################################

Minute 214
##########################################################################################################################
#.?v.^>?v??^v.?>?^><v?^.<.>.<?v^.?v^.v^?.?^.^>>^v?.?v>?.?<..<??v>?.>.?.vv.v.?<??^>.v?^..<.<<v?>^...v^.?>^^<<.<.<....?.<.>#
#<??.^.v^<.?.?.??>??^>v.?..?<vvv????.??>?^v..<.>v.vv.v<..^?.<.<v<v?<>^.^<^...<?.?>^<..?.???...?.^?<v..v.?<^v.?.??^.?.>>>.#
#.v.?v.^??.?v?^.<..>>?.^<<.?>?<.?^...?vv^?.v.><.??^<<.v?.<v.v.>.?v.?<?<v^?..<..^^v<?.><^...<^^^?>.v<.??v><>^.?.?.v..vv..<#
#.?.>>^>^^?.<.^v..v<<^.<v?^..<v^?<?>....v^.<^.?<<?.>^?.<.v.v??<v>?.?.<?<v^?.?.^.^vv?.?..<??<<??..??>.??^^?...?..?>v^.v?v.#
#.>v..?.<v?^?.??>><.<>?<...?.^.>>.>?>>>???<^>?<?<><?v?.>.>..?.v...^.^..>?.v?^^?..v.^?v.....v..>.^><.?.v..?^.?^v<v.v><>..<#
#.?.....v.v.??>.>v^>?...>.<<^?..?..?.v>..<..v.<??^.v^v..?^^?.vv?...<.?...<??.><.>vvv.>.<?vv??>.<v.?.>.v>>>.>>?>??>...??.<#
#.?.v.<..<....>..v??>...???>???.<..<.?.v..?..v>>?.?>..?..?.....??>>?.?.<>..<>^?v?v>>?<?v...?^^^.?..?^?>.?<>?>?^v.?..>>?><#
#.<<.?>.?v<><.>.?vv?.?..??..>...???...??..??<..><v>?..>^>.v^??.?>^^^^.v?v?....<?.>?.^v.v..??v.>?>.v.v..>.?.?.<v.?>?>^?>..#
#..^>.??.>v>?.?.^...?v???.?.>.?><??.v>..<v.v.<^.?>>.?.??..<v^v^..??<>.^v.?<v>..v>^<?^??>^>?..?.>.>.?vv..^?v.^..???<?v..?.#
#...<?vv..^^^>...^?.^?.<^.<.>^.^...v.<<?<.>v^...<^^^.<<.<.?v>v.?>?..???>.^..?....>?^?.^^^?..?<.><<.?.<?..?<<?.>v>^<>v.>>>#
#..^^v.<..?<.v.^?..??...<^??>vv?.?.??^?<<^<>.?v<?^...<.<.???.>..>.?..?.^v><v..>.v?^v.?^<?<.?.v..?v.?v.?.v.>?v.....^?>.>.<#
#<?<..?..?.v<...^.v???.<^?<<?^.<<<.v^......^.^..?^.?<v^v.^<<.>..>.?..<<.<<^...>...<??....^vv.??.<v?^^<vv..^.??v^?.^^^?v.<#
#>v^?.^<.<<.....^..??vv?.v^.v.?<v.<?..<.v.>.^v>v??.><.<?.>.<??.><.?...?...?<^?<>v.?>>.^...<?>v.>??v?^v<v<....?>?v.<v.?.?<#
#.v...??.v..v<?...??<.?.^<.?..^>.?..^..^......v.^?..?v?.v..>.??>?v.v>.?>.?>.<<><?.?>^..^.v..?.?v^..v?.<?..?.?<<>..>.>>v?.#
#.?.vv^.>.?v?.?v^?..>v<.?^<v.><...?v>??.>>?.^.v>.?^.<<.<...v>?<?^>?>v^?<.?<.>>v.^.^.?^??...v...>.?..>?...^.?.<...>>.^v^..#
#.^.vv..^^v>.v.<>...v<?>><.v>.?v.v.^.^>?<.><^.><v??..^v^?.<v.?<><..?.?<.<>.v.?.<v?...?.vv???>?>><.v^..v<.??.^<^..?<..>??>#
#.^<.?..>?<..?v.<<.v??>?.<<.??.??^^...>.?<?^?.<>?.?v.^?^<..v>.^v..v^.?..v^??^.?^?.<...<>.??v...>.??^.v^?<v..^.?<^?v.v?.>>#
#.<.?..>.v>^.<?...^^?...^<??.?.<?>.^>.??v<?^.>?.<>...?v?.v?...>?<...<?v..>?.><v..<?v^.^??v.><.?>.^.?<>v?.>..?.?<v..<^><>.#
#.>.???v<.<>^v?^.?v?>.<.????>v>?.?.^?.<?.^<>.v..^<v?<.?.?^.v..<^...??.?.^>?>..v.v<><?<.v?<<.??.v?>>.<??vv^.v😶..v?.<??.^<.#
#..<>>>.<^.>v?.^..>><..?.?v??.<?.^<vv.^...?.^....v>??<.>vv^^?>.v>^?.?.>??....??..?>v?.vv?>v<>v>>?>?.>^.?.?<.<???<..v...?<#
#<??^>>?>??.<..?...>.?....<?.<?>.^?.?v?<????..>.??^.^?...?.?.?v.?v?vv.<.?.^<v<?..?>v....?..<<....<.<<?.>.?v?..^>v^?v<>>^.#
#.>v^....<.?....<?..v..??.^v?<?^...<..?^^<.<?.?..vv??v.^....>?v...?^..^v>..?.???>?.<.?.v?>...>??..?.?><^.>^..v?.>^.??>.^<#
#>?..??...v?v?^<.^^?.?.??<.?>.>?.>v?^.^.<<?v.v...>?.?v.?.>..^?<.<^?.<??..^v>??v??.vv?vv..??..?>.^??<<^..?<<?^..?^^....v.<#
#?..>.^v?^?^.>^..>.^?^.?.^?>>v...<..^..?.?.^.v?.v..v>.^^..^?.^?.<..??v....>..vv?..<v?<.v<.<.>?.>.?.>?<>?v<?<?v>vv..<?..^>#
#..??><<>?....<??<?.v?.<?v.^.>..v.^?.vv<.v....>v.???>.<>.v.>v^?..??.<<?.?.?v.<?.v.^...<>.<??.v>....>..^..?..v??v?<v^v....#
##########################################################################################################################

Minute 216
##########################################################################################################################
#.>..<.?>>.^.^^.>?>.?.<?..<?>v.<.^......^v...vv>?.^?.><?..?...v<>.>^.?.>^.<<.???^><?v.??<<.<^?^>>...?^.v??v?v?.vv...?.>.<#
#?...>^<^?^..>?>.<>>v?.>.??..>.??<???v?.>?.<^..v.?.v?...<v<.?.<.<<v^>.?.v^.??.^.?<.?..<<>.??.?^.?^^...<?^^.<vv.??>?^v>.?>#
#.<v..<<vv??v>?^v..<v>??...?<??>..??.v.v^?.?<.<?v???v.v<.....v?v><?<?>.?v.??^^?.<<.??>.>.<..v...^?>v<.v<>^?<>?.>.>..v.<..#
